$ date -R
Thu, 04 Nov 2021 08:21:21 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  97% (6517/6659)Updating files:  98% (6526/6659)Updating files:  99% (6593/6659)Updating files: 100% (6659/6659)Updating files: 100% (6659/6659), done.
HEAD is now at bba7d682277c Merge tag 'xfs-5.16-merge-4' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (d4ec3d5535c7 Merge tag 'vfio-v5.16-rc1' of git://github.com/awilliam/linux-vfio)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating bba7d682277c..d4ec3d5535c7
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-driver-mlxreg-io    |   244 +
 drivers/gpu/drm/amd/amdgpu/soc15.h                 |     5 +-
 drivers/gpu/drm/amd/amdgpu/ta_ras_if.h             |    51 +-
 drivers/gpu/drm/amd/amdgpu/umc_v6_7.c              |    34 +
 drivers/gpu/drm/amd/amdgpu/uvd_v3_1.c              |    24 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v4_2.c              |    24 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v5_0.c              |    24 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v6_0.c              |    11 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v7_0.c              |    43 +-
 drivers/gpu/drm/amd/amdgpu/vangogh_reg_init.c      |    50 -
 drivers/gpu/drm/amd/amdgpu/vce_v2_0.c              |    23 +-
 drivers/gpu/drm/amd/amdgpu/vce_v3_0.c              |    32 +-
 drivers/gpu/drm/amd/amdgpu/vce_v4_0.c              |    52 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              |    15 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.c              |    28 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c              |    44 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v3_0.c              |    62 +-
 drivers/gpu/drm/amd/amdgpu/yellow_carp_reg_init.c  |    51 -
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |    79 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |   267 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |     5 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.h  |     2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v9.c    |     4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.c      |     1 -
 drivers/gpu/drm/amd/amdkfd/kfd_migrate.c           |   153 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.h       |     3 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_cik.c   |    32 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v10.c   |    19 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v9.c    |    19 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_vi.c    |    35 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |    26 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |   109 +-
 .../gpu/drm/amd/amdkfd/kfd_process_queue_manager.c |    24 +-
 drivers/gpu/drm/amd/amdkfd/kfd_svm.c               |   192 +-
 drivers/gpu/drm/amd/amdkfd/kfd_svm.h               |     1 +
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |    19 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  1024 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |   103 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |    14 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_hdcp.c |    16 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |    71 +-
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |     6 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_psr.c  |    10 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/dc_fpu.c     |     2 +-
 drivers/gpu/drm/amd/display/dc/Makefile            |     3 +-
 drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c |   102 +-
 .../gpu/drm/amd/display/dc/bios/command_table2.c   |    14 +-
 .../amd/display/dc/bios/command_table_helper2.c    |     1 +
 drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.c   |    55 +-
 drivers/gpu/drm/amd/display/dc/clk_mgr/Makefile    |     9 +
 drivers/gpu/drm/amd/display/dc/clk_mgr/clk_mgr.c   |    21 +-
 .../amd/display/dc/clk_mgr/dcn20/dcn20_clk_mgr.c   |    12 +-
 .../amd/display/dc/clk_mgr/dcn201/dcn201_clk_mgr.c |   258 +
 .../amd/display/dc/clk_mgr/dcn201/dcn201_clk_mgr.h |    34 +
 .../drm/amd/display/dc/clk_mgr/dcn21/rn_clk_mgr.c  |    16 +-
 .../drm/amd/display/dc/clk_mgr/dcn301/vg_clk_mgr.c |     4 +-
 .../amd/display/dc/clk_mgr/dcn31/dcn31_clk_mgr.c   |    11 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |   381 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |  1107 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_ddc.c  |    26 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   |  1822 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dpcd.c |    11 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dpia.c |   962 +
 .../gpu/drm/amd/display/dc/core/dc_link_enc_cfg.c  |   496 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_hwss.c |   361 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |   165 +-
 drivers/gpu/drm/amd/display/dc/core/dc_stat.c      |     8 +
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |     4 +
 drivers/gpu/drm/amd/display/dc/dc.h                |   107 +-
 drivers/gpu/drm/amd/display/dc/dc_dp_types.h       |   302 +-
 drivers/gpu/drm/amd/display/dc/dc_dsc.h            |    11 +-
 drivers/gpu/drm/amd/display/dc/dc_link.h           |    38 +-
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |    13 +
 drivers/gpu/drm/amd/display/dc/dc_types.h          |    23 +
 drivers/gpu/drm/amd/display/dc/dce/dce_abm.h       |    16 +
 drivers/gpu/drm/amd/display/dc/dce/dce_audio.c     |     6 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.c       |    49 +-
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.h  |     9 +
 drivers/gpu/drm/amd/display/dc/dce/dce_hwseq.h     |    42 +-
 .../drm/amd/display/dc/dce/dce_stream_encoder.c    |     2 +
 drivers/gpu/drm/amd/display/dc/dce/dmub_abm.c      |    21 +
 drivers/gpu/drm/amd/display/dc/dce/dmub_psr.c      |    22 +
 drivers/gpu/drm/amd/display/dc/dce/dmub_psr.h      |     1 +
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |   164 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_dpp_dscl.c  |    12 +-
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |   128 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_ipp.h   |    33 +-
 .../drm/amd/display/dc/dcn10/dcn10_link_encoder.c  |     9 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.c  |     2 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_resource.c  |     2 +-
 .../amd/display/dc/dcn10/dcn10_stream_encoder.c    |    31 +
 .../amd/display/dc/dcn10/dcn10_stream_encoder.h    |     2 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dccg.h  |    34 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |    49 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_optc.c  |     5 +
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.c  |    57 +-
 .../amd/display/dc/dcn20/dcn20_stream_encoder.c    |    17 +-
 .../amd/display/dc/dcn20/dcn20_stream_encoder.h    |     1 +
 drivers/gpu/drm/amd/display/dc/dcn201/Makefile     |    36 +
 .../gpu/drm/amd/display/dc/dcn201/dcn201_dccg.c    |    84 +
 .../gpu/drm/amd/display/dc/dcn201/dcn201_dccg.h    |    37 +
 drivers/gpu/drm/amd/display/dc/dcn201/dcn201_dpp.c |   316 +
 drivers/gpu/drm/amd/display/dc/dcn201/dcn201_dpp.h |    83 +
 .../gpu/drm/amd/display/dc/dcn201/dcn201_hubbub.c  |   107 +
 .../gpu/drm/amd/display/dc/dcn201/dcn201_hubbub.h  |    45 +
 .../gpu/drm/amd/display/dc/dcn201/dcn201_hubp.c    |   150 +
 .../gpu/drm/amd/display/dc/dcn201/dcn201_hubp.h    |   132 +
 .../gpu/drm/amd/display/dc/dcn201/dcn201_hwseq.c   |   630 +
 .../gpu/drm/amd/display/dc/dcn201/dcn201_hwseq.h   |    46 +
 .../gpu/drm/amd/display/dc/dcn201/dcn201_init.c    |   131 +
 .../gpu/drm/amd/display/dc/dcn201/dcn201_init.h    |    33 +
 .../amd/display/dc/dcn201/dcn201_link_encoder.c    |   209 +
 .../amd/display/dc/dcn201/dcn201_link_encoder.h    |    59 +
 drivers/gpu/drm/amd/display/dc/dcn201/dcn201_mpc.c |   125 +
 drivers/gpu/drm/amd/display/dc/dcn201/dcn201_mpc.h |    86 +
 drivers/gpu/drm/amd/display/dc/dcn201/dcn201_opp.c |    72 +
 drivers/gpu/drm/amd/display/dc/dcn201/dcn201_opp.h |    74 +
 .../gpu/drm/amd/display/dc/dcn201/dcn201_optc.c    |   203 +
 .../gpu/drm/amd/display/dc/dcn201/dcn201_optc.h    |    74 +
 .../drm/amd/display/dc/dcn201/dcn201_resource.c    |  1307 ++
 .../drm/amd/display/dc/dcn201/dcn201_resource.h    |    50 +
 .../gpu/drm/amd/display/dc/dcn21/dcn21_resource.c  |     2 +-
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_afmt.c  |    24 +-
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_afmt.h  |    24 +
 .../amd/display/dc/dcn30/dcn30_dio_link_encoder.c  |     4 +
 .../display/dc/dcn30/dcn30_dio_stream_encoder.c    |    18 +-
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dpp.c   |    73 +-
 .../gpu/drm/amd/display/dc/dcn30/dcn30_dpp_cm.c    |     8 +-
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hubp.c  |     6 -
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.c |     5 +-
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_init.c  |     1 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_optc.c  |    17 +-
 .../gpu/drm/amd/display/dc/dcn30/dcn30_resource.c  |    43 +-
 .../gpu/drm/amd/display/dc/dcn30/dcn30_resource.h  |     7 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_vpg.c   |   200 +-
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_vpg.h   |    15 +-
 drivers/gpu/drm/amd/display/dc/dcn301/Makefile     |    26 -
 .../drm/amd/display/dc/dcn301/dcn301_resource.c    |   263 +-
 .../drm/amd/display/dc/dcn301/dcn301_resource.h    |     3 +
 .../drm/amd/display/dc/dcn302/dcn302_resource.c    |     8 +-
 .../drm/amd/display/dc/dcn303/dcn303_resource.c    |    16 +-
 drivers/gpu/drm/amd/display/dc/dcn31/Makefile      |     4 +-
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_afmt.c  |    92 +
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_afmt.h  |   126 +
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_apg.c   |   173 +
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_apg.h   |   115 +
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_dccg.c  |   383 +-
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_dccg.h  |    52 +-
 .../amd/display/dc/dcn31/dcn31_dio_link_encoder.c  |   136 +-
 .../display/dc/dcn31/dcn31_hpo_dp_link_encoder.c   |   616 +
 .../display/dc/dcn31/dcn31_hpo_dp_link_encoder.h   |   222 +
 .../display/dc/dcn31/dcn31_hpo_dp_stream_encoder.c |   752 +
 .../display/dc/dcn31/dcn31_hpo_dp_stream_encoder.h |   241 +
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_hwseq.c |   106 +-
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_hwseq.h |     2 +-
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_init.c  |     3 +-
 .../gpu/drm/amd/display/dc/dcn31/dcn31_resource.c  |   332 +-
 .../gpu/drm/amd/display/dc/dcn31/dcn31_resource.h  |    10 +
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_vpg.c   |    87 +
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_vpg.h   |   162 +
 drivers/gpu/drm/amd/display/dc/dm_cp_psp.h         |     3 +
 drivers/gpu/drm/amd/display/dc/dm_helpers.h        |    11 +
 drivers/gpu/drm/amd/display/dc/dml/Makefile        |    10 +-
 .../dc/dml/{dcn2x/dcn2x.c => dcn20/dcn20_fpu.c}    |     2 +-
 .../dc/dml/{dcn2x/dcn2x.h => dcn20/dcn20_fpu.h}    |     6 +-
 .../display/dc/dml/dcn20/display_rq_dlg_calc_20.c  |   158 +-
 .../display/dc/dml/dcn20/display_rq_dlg_calc_20.h  |     4 +-
 .../dc/dml/dcn20/display_rq_dlg_calc_20v2.c        |   156 +-
 .../dc/dml/dcn20/display_rq_dlg_calc_20v2.h        |     4 +-
 .../amd/display/dc/dml/dcn21/display_mode_vba_21.c |   236 +-
 .../display/dc/dml/dcn21/display_rq_dlg_calc_21.c  |   156 +-
 .../display/dc/dml/dcn21/display_rq_dlg_calc_21.h  |     4 +-
 .../display/dc/dml/dcn30/display_rq_dlg_calc_30.c  |   132 +-
 .../display/dc/dml/dcn30/display_rq_dlg_calc_30.h  |     4 +-
 .../gpu/drm/amd/display/dc/dml/dcn301/dcn301_fpu.c |   390 +
 .../gpu/drm/amd/display/dc/dml/dcn301/dcn301_fpu.h |    42 +
 .../display/dc/dml/dcn31/display_rq_dlg_calc_31.c  |   166 +-
 .../display/dc/dml/dcn31/display_rq_dlg_calc_31.h  |     4 +-
 .../drm/amd/display/dc/dml/display_mode_enums.h    |     4 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.c  |     1 +
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.h  |     5 +-
 .../amd/display/dc/dml/display_rq_dlg_helpers.c    |   256 +-
 .../amd/display/dc/dml/display_rq_dlg_helpers.h    |    20 +-
 .../amd/display/dc/dml/dml1_display_rq_dlg_calc.c  |   246 +-
 .../amd/display/dc/dml/dml1_display_rq_dlg_calc.h  |    10 +-
 .../drm/amd/display/dc/{ => dml}/dsc/qp_tables.h   |     0
 .../gpu/drm/amd/display/dc/dml/dsc/rc_calc_fpu.c   |   291 +
 .../gpu/drm/amd/display/dc/dml/dsc/rc_calc_fpu.h   |    94 +
 drivers/gpu/drm/amd/display/dc/dsc/Makefile        |    29 -
 drivers/gpu/drm/amd/display/dc/dsc/dc_dsc.c        |   195 +-
 drivers/gpu/drm/amd/display/dc/dsc/rc_calc.c       |   259 -
 drivers/gpu/drm/amd/display/dc/dsc/rc_calc.h       |    50 +-
 drivers/gpu/drm/amd/display/dc/dsc/rc_calc_dpi.c   |     1 -
 drivers/gpu/drm/amd/display/dc/gpio/hw_factory.c   |     1 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_translate.c |     1 +
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |    36 +-
 drivers/gpu/drm/amd/display/dc/inc/dc_link_ddc.h   |     1 +
 drivers/gpu/drm/amd/display/dc/inc/dc_link_dp.h    |    45 +-
 drivers/gpu/drm/amd/display/dc/inc/dc_link_dpia.h  |    99 +
 drivers/gpu/drm/amd/display/dc/inc/hw/abm.h        |     1 +
 .../drm/amd/display/dc/inc/hw/clk_mgr_internal.h   |    13 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dccg.h       |    32 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dpp.h        |    14 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dwb.h        |     5 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/hw_shared.h  |     4 +
 .../gpu/drm/amd/display/dc/inc/hw/link_encoder.h   |    97 +
 drivers/gpu/drm/amd/display/dc/inc/hw/mpc.h        |     1 +
 .../gpu/drm/amd/display/dc/inc/hw/stream_encoder.h |    87 +-
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |     3 +
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  |     2 +-
 .../drm/amd/display/dc/inc/hw_sequencer_private.h  |     7 +
 drivers/gpu/drm/amd/display/dc/inc/link_enc_cfg.h  |    26 +-
 drivers/gpu/drm/amd/display/dc/inc/link_hwss.h     |     1 +
 drivers/gpu/drm/amd/display/dc/inc/resource.h      |    19 +
 drivers/gpu/drm/amd/display/dc/irq/Makefile        |    10 +
 .../amd/display/dc/irq/dcn20/irq_service_dcn20.c   |    25 +
 .../amd/display/dc/irq/dcn20/irq_service_dcn20.h   |     2 +
 .../amd/display/dc/irq/dcn201/irq_service_dcn201.c |   374 +
 .../amd/display/dc/irq/dcn201/irq_service_dcn201.h |    34 +
 .../amd/display/dc/irq/dcn21/irq_service_dcn21.c   |    25 +
 .../amd/display/dc/irq/dcn21/irq_service_dcn21.h   |     2 +
 drivers/gpu/drm/amd/display/dc/irq/irq_service.c   |     2 +-
 drivers/gpu/drm/amd/display/dc/irq/irq_service.h   |     4 +
 drivers/gpu/drm/amd/display/dc/os_types.h          |     2 +
 .../display/dc/virtual/virtual_stream_encoder.c    |     5 +-
 drivers/gpu/drm/amd/display/dmub/dmub_srv.h        |    10 +
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |   275 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn31.c  |    12 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn31.h  |     2 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_srv.c    |    21 +-
 .../gpu/drm/amd/display/dmub/src/dmub_srv_stat.c   |    16 +
 .../drm/amd/display/include/bios_parser_types.h    |     8 +
 drivers/gpu/drm/amd/display/include/dal_asic_id.h  |     1 +
 drivers/gpu/drm/amd/display/include/dal_types.h    |     1 +
 drivers/gpu/drm/amd/display/include/dpcd_defs.h    |    17 +
 .../amd/display/include/grph_object_ctrl_defs.h    |     1 +
 .../gpu/drm/amd/display/include/grph_object_defs.h |    12 +
 .../gpu/drm/amd/display/include/grph_object_id.h   |     8 +
 .../gpu/drm/amd/display/include/i2caux_interface.h |     3 +
 .../drm/amd/display/include/link_service_types.h   |    86 +-
 drivers/gpu/drm/amd/display/include/logger_types.h |     6 +
 .../drm/amd/display/modules/color/color_gamma.c    |    32 +-
 .../drm/amd/display/modules/freesync/freesync.c    |    15 +-
 drivers/gpu/drm/amd/display/modules/inc/mod_hdcp.h |     2 +
 drivers/gpu/drm/amd/include/amd_shared.h           |     5 +-
 .../amd/include/asic_reg/clk/clk_11_0_1_offset.h   |    32 +
 .../amd/include/asic_reg/clk/clk_11_0_1_sh_mask.h  |    37 +
 .../amd/include/asic_reg/dcn/dcn_2_0_3_offset.h    |  6193 ++++++
 .../amd/include/asic_reg/dcn/dcn_2_0_3_sh_mask.h   | 22091 +++++++++++++++++++
 .../amd/include/asic_reg/dcn/dcn_3_1_2_offset.h    |     2 +
 .../amd/include/asic_reg/dcn/dcn_3_1_2_sh_mask.h   |     8 +
 .../drm/amd/include/asic_reg/df/df_3_6_offset.h    |     5 +
 .../drm/amd/include/asic_reg/df/df_3_6_sh_mask.h   |   132 +
 .../amd/include/asic_reg/dpcs/dpcs_2_0_3_offset.h  |   151 +
 .../amd/include/asic_reg/dpcs/dpcs_2_0_3_sh_mask.h |   952 +
 .../amd/include/asic_reg/mp/mp_11_0_8_sh_mask.h    |   355 +
 drivers/gpu/drm/amd/include/atombios.h             |     2 +-
 drivers/gpu/drm/amd/include/atomfirmware.h         |     4 +
 drivers/gpu/drm/amd/include/soc15_hw_ip.h          |     2 +
 drivers/gpu/drm/amd/pm/amdgpu_pm.c                 |    22 +-
 drivers/gpu/drm/amd/pm/inc/amdgpu_smu.h            |     4 +-
 drivers/gpu/drm/amd/pm/inc/smu_v11_0.h             |     4 +-
 drivers/gpu/drm/amd/pm/inc/smu_v13_0.h             |     4 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/ppatomfwctrl.h  |     4 +-
 drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c          |   135 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/arcturus_ppt.c  |    14 +
 .../drm/amd/pm/swsmu/smu11/cyan_skillfish_ppt.c    |    17 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/navi10_ppt.c    |    64 +-
 .../drm/amd/pm/swsmu/smu11/sienna_cichlid_ppt.c    |   119 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/smu_v11_0.c     |   117 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.c   |    96 +-
 drivers/gpu/drm/amd/pm/swsmu/smu13/aldebaran_ppt.c |     6 +-
 drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0.c     |    33 +-
 drivers/gpu/drm/arm/malidp_planes.c                |     2 +-
 drivers/gpu/drm/ast/ast_drv.h                      |     2 -
 drivers/gpu/drm/ast/ast_mm.c                       |    27 +-
 drivers/gpu/drm/bridge/adv7511/adv7511_cec.c       |    15 +-
 drivers/gpu/drm/bridge/analogix/anx7625.c          |    27 +-
 drivers/gpu/drm/bridge/cdns-dsi.c                  |     4 +-
 drivers/gpu/drm/bridge/ite-it66121.c               |    21 +-
 drivers/gpu/drm/bridge/panel.c                     |    37 +
 drivers/gpu/drm/bridge/parade-ps8640.c             |   292 +-
 drivers/gpu/drm/bridge/synopsys/dw-hdmi-cec.c      |     6 +-
 drivers/gpu/drm/bridge/ti-sn65dsi86.c              |    25 +-
 drivers/gpu/drm/drm_bridge.c                       |    78 +-
 drivers/gpu/drm/drm_connector.c                    |    83 +-
 drivers/gpu/drm/drm_crtc_internal.h                |     2 +
 drivers/gpu/drm/drm_dp_helper.c                    |    42 +-
 drivers/gpu/drm/drm_dp_mst_topology.c              |    42 +-
 drivers/gpu/drm/drm_edid.c                         |   367 +-
 drivers/gpu/drm/drm_format_helper.c                |    88 +
 drivers/gpu/drm/drm_fourcc.c                       |     3 +
 drivers/gpu/drm/drm_gem_shmem_helper.c             |    23 +-
 drivers/gpu/drm/drm_gem_vram_helper.c              |     1 -
 drivers/gpu/drm/drm_ioctl.c                        |    21 +-
 drivers/gpu/drm/drm_kms_helper_common.c            |    11 -
 drivers/gpu/drm/drm_lease.c                        |    39 +-
 drivers/gpu/drm/drm_mipi_dsi.c                     |    81 +
 drivers/gpu/drm/drm_of.c                           |     3 +
 drivers/gpu/drm/drm_panel_orientation_quirks.c     |    49 +-
 drivers/gpu/drm/drm_probe_helper.c                 |   119 +-
 drivers/gpu/drm/drm_property.c                     |     9 +-
 drivers/gpu/drm/drm_sysfs.c                        |    87 +-
 drivers/gpu/drm/etnaviv/etnaviv_gpu.c              |     1 -
 drivers/gpu/drm/etnaviv/etnaviv_sched.c            |     4 +-
 drivers/gpu/drm/gma500/backlight.c                 |    12 +-
